availability_id,student_id,day_of_week,start_time,end_time
A001,S001,Monday,13:00:00,15:00:00
A002,S001,Monday,17:00:00,19:00:00
A003,S001,Wednesday,16:00:00,18:00:00
A004,S002,Tuesday,10:00:00,12:00:00
A005,S002,Thursday,14:00:00,16:00:00
A006,S003,Monday,18:00:00,20:00:00
A007,S003,Friday,09:00:00,11:00:00
A008,S004,Tuesday,16:00:00,18:00:00
A009,S004,Thursday,09:00:00,11:00:00
A010,S005,Wednesday,13:00:00,15:00:00
A011,S005,Sunday,15:00:00,17:00:00
A012,S006,Monday,11:00:00,12:30:00
A013,S006,Wednesday,11:00:00,12:30:00
A014,S007,Tuesday,17:00:00,19:00:00
A015,S007,Thursday,17:00:00,19:00:00
A016,S008,Monday,10:00:00,12:00:00
A017,S008,Friday,13:00:00,15:00:00
A018,S009,Tuesday,19:00:00,21:00:00
A019,S009,Sunday,13:00:00,15:00:00
A020,S010,Wednesday,09:00:00,11:00:00
A021,S010,Friday,09:00:00,11:00:00
A022,S011,Tuesday,14:00:00,16:00:00
A023,S011,Thursday,14:00:00,16:00:00
A024,S012,Monday,16:00:00,18:00:00
A025,S012,Wednesday,16:00:00,18:00:00
A026,S013,Friday,11:00:00,13:00:00
A027,S014,Tuesday,11:00:00,13:00:00
A028,S014,Thursday,11:00:00,13:00:00
A029,S015,Monday,18:00:00,20:00:00
A030,S015,Wednesday,18:00:00,20:00:00
A031,S016,Saturday,10:00:00,12:00:00
A032,S017,Saturday,14:00:00,16:00:00
A033,S018,Sunday,10:00:00,12:00:00
A034,S019,Friday,18:00:00,20:00:00
A035,S020,Thursday,19:00:00,21:00:00